episode,total_reward,episode_length,loss
403,-6.136595777611393,51,-1.8312183618545532
404,-6.322936199850253,38,-0.6530075669288635
405,-6.190642579865228,77,-0.3083491921424866
406,-6.471578321878706,25,-1.4972305297851562
407,-6.5244204896908355,51,-2.598282814025879
408,-6.471978440721752,64,-1.2743914127349854
409,-6.724780596649578,25,-3.7776238918304443
410,-6.952302536984621,25,-1.8889782428741455
411,-6.757072283286159,77,-0.7798856496810913
412,-6.881365054957543,38,-2.3739311695098877
413,-6.3932285494617895,116,-0.14241479337215424
414,-5.953905694515611,116,-0.6781362295150757
415,-6.258515125064051,25,-2.980393648147583
416,-6.432663612557645,38,-1.5388259887695312
417,-6.689397251301881,25,-2.13204288482666
418,-5.820457526171693,168,-0.9466786980628967
419,-5.5384117735545235,103,-1.8818519115447998
420,-5.984570596199071,12,-5.669005870819092
421,-5.886113536579164,77,-1.1059120893478394
422,-4.897502182921247,194,0.12193978577852249
423,-5.307751964629123,25,-1.582955002784729
424,-5.676976768166211,25,-2.3548738956451416
425,-5.00927909134959,155,-0.3053043484687805
426,-4.008351182214631,207,-0.06257714331150055
427,-4.407516063993168,38,-0.5815596580505371
428,-4.966764457593852,12,-0.6808240413665771
429,-5.370088011834468,25,-1.388006567955017
430,-5.233079210651021,90,-0.3146107494831085
431,-5.309771289585919,64,-1.579555630683899
432,-5.678794160627328,25,-0.7268843650817871
433,-6.110914744564596,12,-5.681832790374756
434,-6.499823270108137,12,-3.737316846847534
435,-6.649840943097323,38,-1.0626287460327148
436,-6.784856848787591,38,-1.1499981880187988
437,-7.006371163908832,25,-4.438826084136963
438,-6.4057340475179485,129,-0.37279772758483887
439,-6.465160642766154,51,-1.6887555122375488
440,-5.4186445784895385,194,0.08149309456348419
441,-5.276780120640585,90,-1.3244165182113647
442,-5.149102108576527,90,-0.5936622619628906
443,-5.334191897718875,51,-2.125580310821533
444,-5.8007727079469875,12,-1.2899327278137207
445,-5.920695437152289,51,-2.164949417114258
446,-6.32862589343706,12,-2.264984130859375
447,-5.295763304093354,194,0.10593636333942413
448,-5.766186973684019,12,-2.955465078353882
449,-6.089568276315617,25,-4.841619491577148
450,-6.480611448684056,12,-3.0553836822509766
451,-6.732550303815651,25,-3.4242124557495117
452,-6.959295273434086,25,-3.474752187728882
453,-7.2633657460906775,12,-6.244317531585693
454,-7.33702917148161,38,-3.8695225715637207
455,-7.003326254333449,90,-1.8274027109146118
456,-6.202993628900105,155,-0.5020023584365845
457,-6.282694266010094,51,-2.301222801208496
458,-5.154424839409085,207,-0.297610878944397
459,-5.438982355468177,38,-2.2598562240600586
460,-5.89508411992136,12,-3.4377357959747314
461,-5.805575707929224,77,-1.0866031646728516
462,-5.925018137136302,51,-2.9204766750335693
463,-6.132516323422672,38,-3.4813289642333984
464,-6.519264691080404,12,-5.836117267608643
465,-6.567338221972364,51,-2.152764320373535
466,-6.610604399775128,51,-2.1981072425842285
467,-6.849543959797615,25,-5.638614654541016
468,-6.864589563817854,51,-3.139569044113159
469,-6.578130607436069,90,-1.6040757894515991
470,-6.520317546692462,64,-2.33621883392334
471,-6.868285792023216,12,-3.4097633361816406
472,-6.881457212820894,51,-3.1221258640289307
473,-5.893311491538805,181,-0.47589558362960815
474,-5.903980342384925,64,-2.7865054607391357
475,-6.2135823081464325,25,-7.8120832443237305
476,-5.59222407733179,142,-1.3271594047546387
477,-5.933001669598611,25,-4.488825798034668
478,-4.63970150263875,233,0.1803857535123825
479,-4.675731352374875,77,-2.288388967514038
480,-5.208158217137387,12,-6.082309722900391
481,-3.387342395423649,311,0.9225254058837891
482,-3.948608155881284,25,-5.593698501586914
483,-4.353747340293156,38,-4.093981742858887
484,-4.61837260626384,51,-3.7747604846954346
485,-5.056535345637457,25,-4.97260856628418
486,-5.550881811073711,12,-5.533541202545166
487,-5.795793629966339,38,-4.475787162780762
488,-6.116214266969706,25,-5.581623554229736
489,-6.404592840272736,25,-5.377109527587891
490,-6.664133556245463,25,-4.175507545471191
491,-6.897720200620917,25,-5.933444976806641
492,-6.707948180558826,77,-3.117670774459839
493,-6.237153362502943,116,-1.6878348588943481
494,-5.51343802625265,155,-0.7835996150970459
495,-5.462094223627385,77,-2.8103480339050293
496,-5.315884801264646,90,-2.427534341812134
497,-3.284296321138182,337,1.2848200798034668
498,-3.355866689024364,90,-2.813427686691284
499,-3.720280020121928,51,-3.594808578491211
500,-3.448252018109735,129,-1.2674007415771484
501,-3.303426816298762,116,-2.1951727867126465
502,-3.7730841346688857,38,-4.420502185821533
503,-4.195775721201997,38,-6.294477939605713
504,-3.4761981490817977,181,-0.6214640736579895
505,-4.028578334173618,25,-4.079044818878174
506,-3.425720500756256,168,-0.6825228333473206
507,-3.7831484506806308,51,-4.054074287414551
508,-4.304833605612568,25,-5.757467269897461
509,-4.8743502450513105,12,-6.519717693328857
510,-4.28691522054618,155,-0.6352145075798035
511,-4.158223698491562,103,-2.030327558517456
512,-4.642401328642406,25,-5.060800075531006
513,-4.878161195778166,51,-4.684781074523926
514,-5.190345076200349,38,-4.819261074066162
515,-5.6713105685803145,12,-5.1871337890625
516,-6.004179511722284,25,-6.868506908416748
517,-5.603761560550056,116,-2.029977560043335
518,-5.84338540449505,38,-5.967404365539551
519,-6.159046864045546,25,-5.4401679039001465
520,-6.4431421776409925,25,-5.600950717926025
521,-5.898827959876893,129,-1.2321535348892212
522,-4.608945163889204,233,0.3793589770793915
523,-4.848050647500283,51,-1.988865852355957
524,-5.163245582750255,38,-2.5308706760406494
525,-5.64692102447523,12,-9.897723197937012
526,-6.082228922027707,12,-3.9913957118988037
527,-5.9740060298249364,77,-2.9741451740264893
528,-6.176605426842443,38,-2.309777021408081
529,-6.258944884158199,51,-2.9711363315582275
530,-6.133050395742379,77,-2.8681509494781494
531,-6.5197453561681415,12,-5.7312445640563965
532,-6.767770820551328,25,-2.295588493347168
533,-6.890993738496195,38,-3.0885941982269287
534,-7.101894364646576,25,-2.7185592651367188
535,-7.391704928181919,12,-0.854633629322052
536,-7.652534435363727,12,-0.8870603442192078
537,-7.687280991827354,38,-3.1204745769500732
538,-7.418552892644619,77,-1.5105671882629395
539,-6.8766976033801575,116,-0.4622344672679901
540,-6.889027843042142,51,-3.177067279815674
541,-7.1001250587379285,25,-6.40346622467041
542,-6.990112552864137,64,-3.586552143096924
543,-6.491101297577723,116,-1.2811487913131714
544,-6.741991167819951,25,-3.9470512866973877
545,-5.267792051037956,246,0.48521533608436584
546,-5.341012845934161,64,-3.198850631713867
547,-5.606911561340745,38,-3.2039527893066406
548,-5.546220405206671,77,-2.9180548191070557
549,-5.291598364686004,103,-1.6237212419509888
550,-5.162438528217404,90,-2.310487985610962
551,-5.446194675395663,38,-7.0177836418151855
552,-5.401575207856097,77,-2.7708945274353027
553,-4.961417687070487,129,-1.5964834690093994
554,-5.365275918363438,25,-10.091551780700684
555,-5.628748326527094,38,-6.462673664093018
556,-5.765873493874385,51,-5.11850118637085
557,-5.489286144486947,104,-2.1808078289031982
558,-5.940357530038252,12,-7.291809558868408
559,-5.6463217770344265,103,-3.0792248249053955
560,-5.981689599330984,25,-6.1835479736328125
561,-5.983520639397886,64,-3.14931058883667
562,-6.285168575458098,25,-3.0128743648529053
563,-6.356651717912288,52,-4.698372840881348
564,-6.020986546121059,103,-1.5064525604248047
565,-6.418887891508954,12,-6.147268295288086
566,-6.776999102358058,12,-5.710719585418701
567,-6.899299192122252,38,-1.888056755065918
568,-7.209369272910028,12,-3.3644659519195557
569,-7.088432345619026,64,-3.9996337890625
570,-6.379589111057124,142,-0.7980223894119263
571,-5.241630199951412,207,-0.15553362667560577
572,-5.51746717995627,38,-1.207915186882019
573,-3.965720461960643,272,0.35383424162864685
574,-4.169148415764579,64,-1.0707318782806396
575,-4.152233574188122,90,-1.7703351974487305
576,-4.03701021676931,104,-0.9862967729568481
577,-4.3333091950923786,51,-1.629765510559082
578,-4.699978275583141,38,-3.44329833984375
579,-4.629980448024828,90,-1.2696810960769653
580,-3.7669824032223453,194,-0.6973373293876648
581,-3.990284162900111,64,-1.9146640300750732
582,-4.3912557466101,38,-1.21796452999115
583,-4.85213017194909,25,-1.1709914207458496
584,-4.9669171547541815,64,-0.8820534944534302
585,-4.670225439278764,116,-0.3348042666912079
586,-2.903202895350888,311,0.6153267025947571
587,-3.512882605815799,25,-0.3018803596496582
588,-4.061594345234219,25,-0.25995802879333496
589,-4.655434910710797,12,-3.6773946285247803
590,-4.189891419639718,142,-0.07974039018154144
591,-3.3709022776757465,194,-0.4255496859550476
592,-3.733812049908172,51,-1.148040771484375
593,-3.260430844917355,155,-0.6802939772605896
594,-3.63438776042562,51,-1.7597836256027222
595,-4.170948984383058,25,-1.4951902627944946
596,-4.253854085944752,77,-1.2313627004623413
597,-4.528468677350277,51,-2.7207446098327637
598,-4.875621809615249,38,-2.5843863487243652
599,-5.388059628653725,12,-7.827817440032959
600,-5.549253665788353,51,-2.535701274871826
601,-5.994328299209518,12,-3.385253667831421
602,-5.994895469288567,64,-2.586771249771118
603,-6.395405922359711,12,-5.5363311767578125
604,-6.55586533012374,38,-3.5435802936553955
605,-6.200278797111365,103,-0.8658313751220703
606,-5.480250917400229,155,-0.23202450573444366
607,-5.932225825660207,12,-5.81584358215332
608,-6.3390032430941865,12,-6.085617542266846
609,-5.505102918784768,168,-0.27543511986732483
610,-4.954592626906291,142,-0.6268008351325989
611,-5.4591333642156625,12,-7.752719402313232
612,-5.813220027794097,25,-2.5376415252685547
613,-6.131898025014688,25,-3.34135365486145
614,-6.218708222513219,51,-3.900219440460205
615,-6.496837400261898,25,-2.8224847316741943
616,-6.147153660235708,103,-1.064107894897461
617,-6.432438294212138,25,-1.91383695602417
618,-6.489194464790924,51,-2.45839786529541
619,-6.540275018311832,51,-1.3923962116241455
620,-6.686247516480649,38,-2.2751214504241943
621,-6.517622764832584,77,-2.8053202629089355
622,-6.565860488349326,51,-1.883715271949768
623,-6.809274439514394,25,-3.5673837661743164
624,-6.628346995562954,77,-1.8803232908248901
625,-6.965512296006659,12,-3.327481269836426
626,-6.868961066405992,64,-2.098341464996338
627,-6.782064959765393,64,-2.4769692420959473
628,-6.003858463788854,155,-0.9501815438270569
629,-6.003472617409969,64,-1.6015212535858154
630,-6.003125355668972,64,-1.8629988431930542
631,-5.202812820102075,168,-0.38290128111839294
632,-5.382531538091868,51,-0.6302177309989929
633,-5.844278384282681,12,-3.6130857467651367
634,-6.059850545854413,38,-1.5405067205429077
635,-6.153865491268972,51,-1.874171495437622
636,-6.138478942142076,64,-2.0918655395507812
637,-6.4246310479278685,25,-0.5599481463432312
638,-6.682167943135082,25,-0.21698486804962158
639,-6.113951148821573,129,-0.316334992647171
640,-6.402556033939416,25,-0.1838397979736328
641,-6.162300430545475,90,-1.3672410249710083
642,-6.246070387490928,51,-1.255781888961792
643,-6.421463348741835,38,-1.877933144569397
644,-6.779317013867652,12,-3.3621623516082764
645,-7.101385312480887,12,-10.741620063781738
646,-6.791246781232799,90,-0.7428722977638245
647,-5.412122103109518,233,0.2447047382593155
648,-5.070909892798567,116,-0.20983603596687317
649,-4.56381890351871,142,-0.4992680549621582
650,-5.107437013166839,12,-0.19303052127361298
651,-4.196693311850155,194,0.1382996290922165
652,-4.57702398066514,38,-2.2856814861297607
653,-4.219321582598625,129,-1.0429235696792603
654,-4.297389424338762,77,-0.9179739952087402
655,-4.067650481904886,116,-0.4797123968601227
656,-4.060885433714398,90,-2.374660015106201
657,-4.654796890342958,12,-0.20305080711841583
658,-4.889317201308662,51,-0.5695378184318542
659,-5.200385481177796,38,-0.22887729108333588
660,-5.080346933060017,90,-0.4878008961677551
661,-5.472312239754016,25,-0.2469298243522644
662,-3.9250810157786145,272,0.5877435207366943
663,-3.732572914200753,116,-1.178253173828125
664,-4.0593156227806775,51,-1.9193583726882935
665,-4.45338406050261,38,-1.1672873497009277
666,-4.90804565445235,25,-0.3440660238265991
667,-5.417241089007115,12,-0.3988248407840729
668,-5.575516980106404,51,-1.0908634662628174
669,-6.017965282095764,12,-0.6036243438720703
670,-6.416168753886188,12,-4.885793685913086
671,-6.67455187849757,25,-2.495751142501831
672,-7.007096690647813,12,-5.748809337615967
673,-7.006387021583032,51,-2.038661479949951
674,-6.70574831942473,90,-1.7562463283538818
675,-6.635173487482257,64,-2.24892520904541
676,-6.571656138734031,64,-3.2194714546203613
677,-6.814490524860629,25,-6.573154449462891
678,-6.233041472374566,129,-1.0250393152236938
679,-6.40973732513711,38,-5.001702785491943
680,-6.468763592623399,51,-4.241418838500977
681,-6.72188723336106,25,-4.624701023101807
682,-6.949698510024954,25,-5.972495079040527
683,-7.254728659022459,12,-3.5531299114227295
684,-7.029255793120213,78,-3.516206741333008
685,-6.926330213808193,64,-2.546586036682129
686,-7.133697192427374,25,-4.387357711791992
687,-7.320327473184637,25,-7.802427768707275
688,-6.788294725866174,116,-2.084688901901245
689,-6.509465253279557,90,-1.9439431428909302
690,-6.658518727951601,38,-4.471216201782227
691,-6.9926668551564415,12,-6.130354404449463
692,-7.2934001696407975,12,-3.634920358657837
693,-7.564060152676718,12,-6.643233776092529
694,-7.407654137409047,64,-3.2452166080474854
695,-7.566888723668143,26,-5.842508316040039
696,-7.110199851301329,103,-2.8964407444000244
697,-5.899179866171196,207,-0.07319022715091705
698,-5.609261879554077,103,-2.3288683891296387
699,-6.048335691598669,12,-4.251371383666992
700,-6.343502122438802,25,-7.504638671875
701,-6.109151910194923,90,-3.268369436264038
702,-4.498236719175431,272,0.9466818571090698
703,-5.048413047257887,12,-10.490347862243652
704,-3.943571742532099,221,0.1896059513092041
705,-4.549214568278889,12,-6.126760959625244
706,-4.494293111451,90,-3.903362989425659
707,-4.4448638003059004,91,-3.9339160919189453
708,-4.700377420275311,52,-6.313389301300049
709,-4.930339678247781,51,-5.090756416320801
710,-2.037305710423002,454,2.8666608333587646
711,-2.233575139380702,90,-4.131288051605225
712,-2.610217625442632,64,-5.555643558502197
713,-3.049195862898369,51,-5.678704738616943
714,0.25572372339146776,532,2.8298797607421875
715,-0.669848648947679,25,-6.928216934204102
716,-0.20286378405291117,194,-0.4623934030532837
717,1.8174225943523798,402,1.8286644220352173
718,2.335680334917142,233,0.11765435338020325
719,1.7021123014254278,90,-3.3763532638549805
720,0.931901071282885,65,-5.516682147979736
721,0.1387109641545965,51,-4.050349235534668
722,-0.47516013226086323,65,-3.3301522731781006
723,-1.027644119034777,64,-4.736467361450195
724,-0.6248797071312993,181,-1.011982798576355
725,-1.4623917364181693,25,-4.6685051918029785
726,-1.9161525627763525,64,-3.1351144313812256
727,-1.9245373064987172,116,-2.362898349761963
728,-2.6320835758488457,25,-5.6597723960876465
729,-2.268875218263961,156,-1.1282047033309937
730,-0.7419876964375651,311,1.3214679956436157
731,-1.0677889267938085,90,-2.1746606826782227
732,0.13898996588557233,285,-0.06155324727296829
733,1.725090969297015,350,-0.04511796683073044
734,0.6525818723673137,25,-3.568913459777832
735,1.2873236851305823,233,-0.14762823283672333
736,0.2585913166175241,25,-4.80565071105957
737,-0.3672678150442284,64,-1.4166620969772339
738,-1.2305410335398057,25,-2.3222663402557373
739,-0.3074869301858252,246,0.3253576457500458
740,-0.8767382371672428,64,-1.8912121057510376
741,-1.5890644134505185,38,-1.260280966758728
742,-1.6301579721054666,116,-0.27328673005104065
743,-1.8671421748949202,90,-1.4888430833816528
744,-1.8804279574054281,116,-0.9702683091163635
745,-2.3923851616648855,51,-1.572420597076416
746,0.44685335450160313,480,0.34106117486953735
747,0.5021680190514428,155,-0.7783843874931335
748,-0.048048782853701455,77,-1.5247588157653809
749,-0.7432439045683313,51,-2.976454257965088
750,0.7310804858885019,324,0.6833664178848267
751,0.2579724372996517,90,-2.221160888671875
752,-0.06782480643031352,103,-1.9534575939178467
753,-0.9610423257872822,25,-3.9532363414764404
754,9.035061906791446,1429,2.7371721267700195
755,14.531555716112303,974,2.7312068939208984
756,15.178400144501072,415,2.36082124710083
757,13.860560130050965,168,-1.086979866027832
758,14.67450411704587,428,0.9801639914512634
759,25.107053705341286,1689,2.6659553050994873
760,37.89634833480716,2000,3.3679091930389404
761,49.40671350132645,2000,3.4095659255981445
762,59.7660421511938,2000,3.3099257946014404
763,69.08943793607442,2000,3.611804962158203
764,69.28049414246698,1066,3.124508857727051
765,77.65244472822029,2000,3.8465490341186523
766,74.08720025539826,688,2.6599788665771484
767,66.07848022985844,65,-2.8718810081481934
768,74.7706322068726,2000,3.4819087982177734
769,75.39356898618534,1195,3.1251862049102783
770,83.1542120875668,2000,4.354465007781982
771,75.93879087881012,286,1.0346250534057617
772,83.64491179092911,2000,3.767028331756592
773,79.0804206118362,636,2.6580779552459717
774,70.17237855065258,12,-11.450138092041016
775,65.65514069558733,467,2.1060707569122314
776,63.689626626028605,740,2.8781397342681885
777,67.92066396342574,1521,3.4162192344665527
778,72.82859756708316,1663,3.3023574352264404
779,65.64573781037484,155,-1.651013970375061
780,70.98116402933736,1689,2.798616409301758
781,71.58304762640363,1143,2.6253695487976074
782,65.52474286376327,285,0.41061028838157654
783,59.172268577386944,169,-1.0658446550369263
784,52.755041719648254,77,-3.6306192874908447
785,57.47953754768343,1442,3.047024726867676
786,67.03158379291509,2000,3.2668774127960205
787,71.62842541362357,1611,3.336719512939453
788,75.56558287226122,1585,3.2653114795684814
789,71.50902458503509,597,1.6046003103256226
790,74.45812212653158,1455,3.0480706691741943
791,82.31230991387842,2000,3.09547758102417
792,73.78107892249058,104,-3.6895711421966553
793,68.60297103024152,428,1.655832290649414
794,70.94267392721737,1338,2.888387441635132
795,69.64840653449563,896,2.700143814086914
796,62.78356588104607,155,-1.3447438478469849
797,67.20520929294146,1533,2.6626486778259277
798,74.68468836364731,1988,2.916639804840088
799,82.51621952728257,2000,3.2341372966766357
800,89.56459757455431,2000,3.2610363960266113
